//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "等、等等！想想了解神明时代的重要性！";
			close2;
			cutin "",255;
			end;
		}
		mes "I'm Laura Laurence, the";
		mes "你说得对。就像我之前说的，我没有东西可以付给你。";
		mes "欢迎有志者报名。";
		next;
		mes "你难道一点爱国心都没有吗？";
		mes "My assistant, Ashe";
		mes "可恶！如果项目资金更多，我们就不用靠这种寒酸的招募广告，";
		mes "也能雇到隔壁那些施瓦茨瓦尔德共和国的富家子弟一样的专业人员了！";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "但这些符文太古老了。";
		mes "你好！";
		next;
		mes "你难道一点爱国心都没有吗？";
		mes "As you may already know,";
		mes "we're here to uncover relics";
		mes "from the Odin Shrine. However,";
		mes "the shrine is infested with";
		mes "powerful creatures that a weak";
		mes "woman like me can never defeat.";
		next;
		cutin "hu_laura01.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "去和船夫交谈，他会带你过去，好吗？快去快回！";
		mes "fragile woman like me go";
		mes "in there alone? Someone like";
		mes "you must go in there for me.";
		mes "Hence, the recruitment notice.";
		next;
		mes "你难道一点爱国心都没有吗？";
		mes "Now, we can't actually pay";
		mes "you for your work. In fact,";
		mes "不好意思，你们在这里做什么？";
		mes "give you. But you'd be doing";
		mes "a great service your country,";
		mes "the Rune-Midgarts' Kingdom.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "Think about it!";
		mes "You'd be making a great";
		mes "contribution, helping us";
		mes "learn more about the age";
		mes "隔壁房间的亚历克斯和朱利安，";
		mes "也在参加奥丁神殿的探险吗？";
		next;
		switch(select("Nah, forget it.:Yes, I'll do it!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "你难道一点爱国心都没有吗？";
			mes "我根本无法和那个无礼的女孩共事，所以我们分开办公。";
			mes "the importance of learning";
			mes "about the age of gods! If you";
			mes "don't help us, then who will?";
			mes "We need to work together to";
			mes "build a better future, right?";
			next;
			if(select("But you can't pay me.:Alright, I'll do it.") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "You're right.";
				mes "It's like I said";
				mes "before. I don't have";
				mes "anything to pay you.";
				mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
				next;
				cutin "hu_laura01.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "Curses! If this project had";
				mes "more funding, we'd have more";
				mes "than a cheesy recruitment ad,";
				mes "and some professional staff";
				mes "like those rich Schwarzwald";
				mes "Republic boys in the next room!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "Fine, it's your choice";
				mes "whether you want to work";
				mes "for us. I'm just disappointed";
				mes "that someone like you won't";
				mes "help us. I mean, don't you";
				mes "have any patriotism at all?";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "你难道一点爱国心都没有吗？";
			mes "Perfect! Now, you first";
			mes "you need to go to the shrine";
			mes "and survey the area for your";
			mes "own benefit. Talk to the Boatman, and he'll take you there, okay?";
			mes "Hurry up and come back soon!";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "Excuse me, but";
		mes "what are you guys";
		mes "doing over here?";
		next;
		cutin "hu_laura04.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "What are we doing...?";
		mes "This is the shrine expedition";
		mes "office. You know, we're doing";
		mes "research on the artifacts found";
		mes "in the Odin Shrine on behalf";
		mes "of the Rune-Midgarts Kingdom.";
		next;
		switch(select("About Alex and Julian:Alright, now I understand.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "These people in the other";
			mes "room, Alex and Julian, are";
			mes "they also working in this same";
			mes "expedition in the Odin Shrine?";
			next;
			cutin "hu_laura02.bmp",2;
			mes "你难道一点爱国心都没有吗？";
			mes "...Oh. You must be working";
			mes "for those rich Schwaltvalt";
			mes "Republic kids. I can't work";
			mes "with that impudent girl, at";
			mes "all, so we're actually working";
			mes "in separate offices.";
			next;
			cutin "hu_laura04.bmp",2;
			mes "你难道一点爱国心都没有吗？";
			mes "Sorry, let me introduce";
			mes "myself. I'm Laura Laurence,";
			mes "the leader of the Odin Shrine";
			mes "expedition for the Rune-Midgarts Kingdom. Ashe Milton is my";
			mes "assistant for this excavation.";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "但这些符文太古老了。";
			mes "你好！";
			next;
			mes "你难道一点爱国心都没有吗？";
			mes "If you'd rather do";
			mes "a service for your";
			mes "country and quit working";
			mes "for those wealthy snobs, then";
			mes "come back here and let me know.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "你难道一点爱国心都没有吗？";
			mes "诅咒你们两家！";
			mes "哦，谢谢你！";
			mes "好、好痛……";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "Hey, I know you...";
		mes "You're a volunteer for the";
		mes "other office's expedition,";
		mes "right? Your timing couldn't";
		mes "be more perfect. Why don't";
		mes "you help us for a while?";
		next;
		cutin "hu_laura01.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "现在就去做！";
		mes "to spy on that snobby girl,";
		mes "Alex of the Schwarzwald";
		mes "Republic office, and report";
		mes "what she's actually doing to me.";
		next;
		cutin "hu_laura03.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "总之，把耳朵贴近门，偷听施瓦茨瓦尔德办事处里的人谈话。你愿意做吗？";
		mes "I need to know whether";
		mes "they discovered ''that thing''";
		mes "already. They can't have found";
		mes "it before us. It's impossible!";
		next;
		cutin "hu_laura04.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "我必须知道他们到底在做什么！";
		mes "on the Schwaltvalt Office";
		mes "by putting your ear really";
		mes "close to the door, and listen";
		mes "to them talk. Will you do that?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
		mes "Of course, you're";
		mes "going to do it. Right?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "抱歉，自我介绍一下。我是劳拉·劳伦斯，卢恩-米德加尔兹王国奥丁神殿探险队队长。";
		next;
		select("Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "如果你更愿意为国家效力，不想再为那些有钱的自大鬼工作，";
		mes "就回这里告诉我。";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "Ask the Boatman to take";
		mes "you to the Odin Shrine so";
		mes "that you can actually see it";
		mes "for yourself. If you don't think you can handle the expedition,";
		mes "then you can just let me know.";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "你来得正好。不如暂时帮帮我们？";
		mes "Odin Shrine already?";
		mes "I know it's scary, but we";
		mes "need to finish our research";
		mes "简单说，我要你监视那个自大的女孩，施瓦茨瓦尔德共和国办公室的亚历克斯，";
		next;
		select("Yeah, yeah, whatever.:I see.:You're right, Ma'am.");
		mes "你难道一点爱国心都没有吗？";
		mes "Well, then.";
		mes "我必须知道……我需要知道他们是否已经发现‘那件东西’。";
		mes "他们不可能先于我们找到它，绝不可能！";
		mes "you were there?";
		next;
		switch(select("Jellopies.:No.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "你难道一点爱国心都没有吗？";
			mes "You can freakin' find";
			mes "Jellopy anywhere! I meant,";
			mes "当然，你会做的。对吧？";
			mes "while you were at the shrine!";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "你难道一点爱国心都没有吗？";
			mes "Well, that's fine.";
			mes "I did tell you to just";
			mes "take a look around, so";
			mes "I didn't expect you to";
			mes "bring me anything.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "Anyway, are you still willing";
		mes "to help us? I know that I said";
		mes "让船夫带你去奥丁神殿亲自看看。";
		mes "如果你觉得无法应付探险，告诉我就行。";
		mes "How does that sound?";
		next;
		switch(select("Who are the guys in the other room?:Well...:Yes!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "你难道一点爱国心都没有吗？";
			mes "你已经去过奥丁神殿了吗？";
			mes "我知道那里很可怕，但为了人类的未来，我们必须完成研究。";
			mes "representatives for this";
			mes "Odin Shrine expedition.";
			mes "Personally, I think they're";
			mes "那么，你在那里的时候找到什么了吗？";
			next;
			cutin "hu_laura03.bmp",2;
			mes "你难道一点爱国心都没有吗？";
			mes "And that Alex girl...";
			mes "She may seem polite,";
			mes "杰勒比到处都能找到！";
			mes "我是问你在神殿里有没有发现特别的东西！";
			mes "greets me with a fake";
			mes "smile. I hate her!";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "但这些符文太古老了。";
			mes "好吧，没关系。";
			mes "我只是让你到处看看，所以没指望你带什么回来。";
			mes "It's embarassing to";
			mes "hear you talk about";
			mes "a colleague like that.";
			next;
			mes "你难道一点爱国心都没有吗？";
			mes "总之，你还愿意帮我们吗？我知道说过不能付你报酬，";
			mes "但公平起见，我可以从特别收藏中给你一些东西。怎么样？";
			mes "and she doesn't deserve the";
			mes "position that her rich daddy";
			mes "probably bought for her! Grrr!";
			mes "Come back later, I'm too mad!";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "你难道一点爱国心都没有吗？";
			mes "If you're having second";
			mes "还有那个叫亚历克斯的女孩……";
			mes "她看似有礼貌，却总是用鄙视的眼神看人，";
			mes "还带着假笑和我打招呼。我讨厌她！";
			mes "your gut instincts, you know?";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "你难道一点爱国心都没有吗？";
			mes "晚点再来，我气死了！";
			mes "waiting to hear! Alright,";
			mes "please fetch me ^3355FF5 Runes of";
			mes "the Darkness^000000 from the Odin";
			mes "Shrine. Go now, adventurer~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "Hm? You've got a job";
		mes "to do, don't you? What";
		mes "are you still doing here?";
		next;
		switch(select("What was I supposed to gather?:Don't worry, I'm leaving.")) {
		case 1:
			mes "你难道一点爱国心都没有吗？";
			mes "You're supposed";
			mes "to bring me ^3355FF5 Runes";
			mes "of the Darkness^000000. Now,";
			mes "don't forget this time!";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "你难道一点爱国心都没有吗？";
			mes "你应该带给我^3355FF5 个黑暗符文^000000。";
			mes "这次可别忘了！";
			mes "behind schedule because";
			mes "we have to work with those";
			mes "snobby rich kids in the";
			mes "other office. ^333333*Sigh...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "Oh, you've come back.";
		mes "So where are the Runes";
		mes "哦，你回来了。你带来的黑暗符文在哪里？";
		next;
		switch(select("呃，我还没有……:就在这里！")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "你难道一点爱国心都没有吗？";
			mes "这不是可以慢慢做的工作。";
			mes "没错，我没有给你期限，";
			mes "但在你取得进展之前，";
			mes "我们的研究也无法推进。";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "你难道一点爱国心都没有吗？";
				mes "哦，做得好。";
				mes "有更多这种东西可以研究是好事。";
				mes "不过，研究越深入，";
				mes "就越觉得";
				mes "我们没有取得任何进展……";
				mes "we're not getting anywhere...";
				next;
				mes "你难道一点爱国心都没有吗？";
				mes "Ashe，我们为什么";
				mes "没有任何进展？";
				mes "你到底在做什么？";
				mes "这些符文上都没有文字吗？";
				mes "been doing? None of those";
				mes "runes have any writing?";
				next;
				mes "但这些符文太古老了。";
				mes "我必须在不损坏文字的情况下";
				mes "擦掉上面的污垢……";
				mes "but these runes are pretty";
				mes "old. I've got to polish this";
				mes "gunk off without damaging";
				mes "对了，其他人都在做什么？";
				next;
				cutin "hu_laura01.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "毕竟他们也是这个国家的公民，对吧。";
				mes "What, they don't do anything but wasting their time?";
				mes "Ah~ I see. They are thinking that this is the perfect excuse";
				mes "for them to relax and rest.";
				mes "你觉得那些施瓦茨瓦尔德";
				next;
				cutin "hu_laura02.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "显然，他们有钱这么做。哼！有钱人！";
				mes "Schwarzwald snobs are doing?";
				mes "They must think this project";
				mes "is an excuse for them to relax";
				mes "他们过得太轻松了，";
				next;
				cutin "hu_laura03.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "处处节省，";
				mes "连饭菜和生活便利都省了……";
				mes "our research expenses!";
				mes "In fact, we've had to cut";
				mes "我知道！我们怎么能";
				mes "在破棚子里";
				next;
				mes "但这些符文太古老了。";
				mes "贫困生活……";
				mes "我们还是研究员吗？";
				mes "research in a shack?";
				mes "We're literally living at";
				mes "poverty standards here...";
				mes "我知道！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "I know that!";
				mes "I know that already!";
				mes "真不像话。";
				next;
				cutin "hu_laura01.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "This is pathetic.";
				mes "I can't even afford the";
				mes "energy to continue this";
				mes "conversation. You too,";
				mes "why don't you take a rest?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "这是你不想为我们工作的一种说法吗？";
				mes "为什么不当面说出来？";
				mes "You're supposed to";
				mes "bring me 5 of them!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "你难道一点爱国心都没有吗？";
				mes "Is this your way of";
